List of All Config Variables

The following is an incomplete list of config variables as of June 2020,
using Panda3D 1.10.4.1. Some, but not all, variables were generated
using this code:

python

    ConfigVariableManager.getGlobalPtr().listVariables()
    ConfigVariableManager.getGlobalPtr.listDynamicVariables()

cpp

    ConfigVariableManager::get_global_ptr()->list_variables();
    ConfigVariableManager::get_global_ptr()->list_dynamic_variables();

Bear in mind that this list includes configuration parameters that
control functionality that isn't fully implemented yet. Ie, not all of
these config variables are as useful as they sound.

You can use this command yourself, refer to the
~panda3d.core.ConfigVariableManager class , or check for ConfigVariable
calls within the source code in case this list gets out of date.

List of Panda3D variables:

+-----------------+-------------+-----------------+-----------------+
| Variable        | Type        | Default         | Description     |
+-----------------+-------------+-----------------+-----------------+
| va              | bool        | 1               |                 |
| lidate-subparts |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| v               | bool        | 0               | Unstable;       |
| ariable-dump-on |             |                 | intended to     |
| -exception-init |             |                 | dump variables  |
|                 |             |                 | when an         |
|                 |             |                 | exception is    |
|                 |             |                 | invoked.        |
+-----------------+-------------+-----------------+-----------------+
| verify-dcast    | bool        | 1               | Set this to     |
|                 |             |                 | true to verify  |
|                 |             |                 | that every      |
|                 |             |                 | attempted DCAST |
|                 |             |                 | operation in    |
|                 |             |                 | fact references |
|                 |             |                 | the correct     |
|                 |             |                 | type, or false  |
|                 |             |                 | otherwise. This |
|                 |             |                 | has no effect   |
|                 |             |                 | if NDEBUG is    |
|                 |             |                 | defined, in     |
|                 |             |                 | which case it   |
|                 |             |                 | is never        |
|                 |             |                 | tested.         |
+-----------------+-------------+-----------------+-----------------+
| v               | bool        | 0               | Set this true   |
| erify-intervals |             |                 | to generate an  |
|                 |             |                 | assertion       |
|                 |             |                 | failure if      |
|                 |             |                 | interval        |
|                 |             |                 | functions are   |
|                 |             |                 | called          |
|                 |             |                 | out-of-order.   |
+-----------------+-------------+-----------------+-----------------+
| verify-lods     | bool        | 0               | When this is    |
|                 |             |                 | true, LODNodes  |
|                 |             |                 | will test when  |
|                 |             |                 | they are        |
|                 |             |                 | rendered to     |
|                 |             |                 | ensure that     |
|                 |             |                 | each child's    |
|                 |             |                 | geometry fits   |
|                 |             |                 | entirely within |
|                 |             |                 | the radius      |
|                 |             |                 | defined by its  |
|                 |             |                 | switch-out      |
|                 |             |                 | distance. When  |
|                 |             |                 | it is false,    |
|                 |             |                 | LODNodes may    |
|                 |             |                 | have any switch |
|                 |             |                 | in and out      |
|                 |             |                 | distances,      |
|                 |             |                 | regardless of   |
|                 |             |                 | the actual size |
|                 |             |                 | of their        |
|                 |             |                 | geometry. This  |
|                 |             |                 | test is only    |
|                 |             |                 | made in NDEBUG  |
|                 |             |                 | mode (the       |
|                 |             |                 | variable is     |
|                 |             |                 | ignored in a    |
|                 |             |                 | production      |
|                 |             |                 | build).         |
+-----------------+-------------+-----------------+-----------------+
| vertex-ani      | bool        | 1               | If this is      |
| mation-align-16 |             |                 | true, then      |
|                 |             |                 | animated        |
|                 |             |                 | vertices will   |
|                 |             |                 | be created with |
|                 |             |                 | 4-component     |
|                 |             |                 | floats and      |
|                 |             |                 | aligned to      |
|                 |             |                 | 16-byte         |
|                 |             |                 | boundaries, to  |
|                 |             |                 | allow efficient |
|                 |             |                 | vectorization   |
|                 |             |                 | (e.g. SSE2)     |
|                 |             |                 | operations when |
|                 |             |                 | computing       |
|                 |             |                 | animations. If  |
|                 |             |                 | this is false,  |
|                 |             |                 | animated        |
|                 |             |                 | vertices will   |
|                 |             |                 | be packed as    |
|                 |             |                 | tightly as      |
|                 |             |                 | possible, in    |
|                 |             |                 | the normal way, |
|                 |             |                 | which will      |
|                 |             |                 | optimize the    |
|                 |             |                 | amount of       |
|                 |             |                 | memory that     |
|                 |             |                 | must be sent to |
|                 |             |                 | the graphics    |
|                 |             |                 | card, but       |
|                 |             |                 | prevent the use |
|                 |             |                 | of SSE2 to      |
|                 |             |                 | calculate       |
|                 |             |                 | animation. This |
|                 |             |                 | does not affect |
|                 |             |                 | unanimated      |
|                 |             |                 | vertices, which |
|                 |             |                 | are always      |
|                 |             |                 | packed tightly. |
|                 |             |                 | This also       |
|                 |             |                 | impacts only    |
|                 |             |                 | vertex formats  |
|                 |             |                 | created within  |
|                 |             |                 | Panda           |
|                 |             |                 | subsystems;     |
|                 |             |                 | custom vertex   |
|                 |             |                 | formats are not |
|                 |             |                 | affected.       |
+-----------------+-------------+-----------------+-----------------+
| vertex-arrays   | bool        | 1               | Set this true   |
|                 |             |                 | to allow the    |
|                 |             |                 | use of vertex   |
|                 |             |                 | arrays for      |
|                 |             |                 | rendering       |
|                 |             |                 | OpenGL vertex   |
|                 |             |                 | data. This, or  |
|                 |             |                 | vertex buffers, |
|                 |             |                 | is the normal   |
|                 |             |                 | way of issuing  |
|                 |             |                 | vertices ever   |
|                 |             |                 | since OpenGL    |
|                 |             |                 | 1.1, and you    |
|                 |             |                 | almost always   |
|                 |             |                 | want to have    |
|                 |             |                 | this set to     |
|                 |             |                 | true. However,  |
|                 |             |                 | some very buggy |
|                 |             |                 | graphics        |
|                 |             |                 | drivers may     |
|                 |             |                 | have problems   |
|                 |             |                 | handling vertex |
|                 |             |                 | arrays          |
|                 |             |                 | correctly, so   |
|                 |             |                 | if you are      |
|                 |             |                 | experiencing    |
|                 |             |                 | problems you    |
|                 |             |                 | might try       |
|                 |             |                 | setting this to |
|                 |             |                 | false. If this  |
|                 |             |                 | is false, Panda |
|                 |             |                 | will fall back  |
|                 |             |                 | to using        |
|                 |             |                 | immediate-mode  |
|                 |             |                 | commands like   |
|                 |             |                 | glVertex3f(),   |
|                 |             |                 | etc., to issue  |
|                 |             |                 | the vertices,   |
|                 |             |                 | which is        |
|                 |             |                 | potentially     |
|                 |             |                 | much slower     |
|                 |             |                 | than vertex     |
|                 |             |                 | arrays. Setting |
|                 |             |                 | this false also |
|                 |             |                 | disables vertex |
|                 |             |                 | buffers,        |
|                 |             |                 | effectively     |
|                 |             |                 | ignoring the    |
|                 |             |                 | setting of the  |
|                 |             |                 | vertex-buffers  |
|                 |             |                 | variable (since |
|                 |             |                 | vertex buffers  |
|                 |             |                 | are a special   |
|                 |             |                 | case of vertex  |
|                 |             |                 | arrays in       |
|                 |             |                 | OpenGL). This   |
|                 |             |                 | variable is     |
|                 |             |                 | normally not    |
|                 |             |                 | enabled in a    |
|                 |             |                 | production      |
|                 |             |                 | build. This has |
|                 |             |                 | no effect on    |
|                 |             |                 | DirectX         |
|                 |             |                 | rendering.      |
+-----------------+-------------+-----------------+-----------------+
| vertex-buffers  | bool        | 1               | Set this true   |
|                 |             |                 | to allow the    |
|                 |             |                 | use of vertex   |
|                 |             |                 | buffers (or     |
|                 |             |                 | buffer objects, |
|                 |             |                 | as OpenGL dubs  |
|                 |             |                 | them) for       |
|                 |             |                 | rendering       |
|                 |             |                 | vertex data.    |
|                 |             |                 | This can        |
|                 |             |                 | greatly improve |
|                 |             |                 | rendering       |
|                 |             |                 | performance on  |
|                 |             |                 | higher-end      |
|                 |             |                 | graphics cards, |
|                 |             |                 | at the cost of  |
|                 |             |                 | some additional |
|                 |             |                 | graphics memory |
|                 |             |                 | (which might    |
|                 |             |                 | otherwise be    |
|                 |             |                 | used for        |
|                 |             |                 | textures or     |
|                 |             |                 | offscreen       |
|                 |             |                 | buffers). On    |
|                 |             |                 | lower-end       |
|                 |             |                 | graphics cards  |
|                 |             |                 | this will make  |
|                 |             |                 | little or no    |
|                 |             |                 | difference.     |
+-----------------+-------------+-----------------+-----------------+
| vertex-c        | int         | 4               | This specifies  |
| olumn-alignment |             |                 | the default     |
|                 |             |                 | byte alignment  |
|                 |             |                 | for each column |
|                 |             |                 | of data within  |
|                 |             |                 | a               |
|                 |             |                 | GeomVertexData  |
|                 |             |                 | when it is      |
|                 |             |                 | assembled using |
|                 |             |                 | the default     |
|                 |             |                 | interfaces.     |
|                 |             |                 | Normally, you   |
|                 |             |                 | should not      |
|                 |             |                 | change this     |
|                 |             |                 | config variable |
|                 |             |                 | (which would    |
|                 |             |                 | change this     |
|                 |             |                 | value           |
|                 |             |                 | globally), but  |
|                 |             |                 | instead specify |
|                 |             |                 | any alignment   |
|                 |             |                 | requirements on |
|                 |             |                 | a per-column    |
|                 |             |                 | basis as you    |
|                 |             |                 | construct a     |
|                 |             |                 | Ge              |
|                 |             |                 | omVertexFormat. |
|                 |             |                 | Setting this    |
|                 |             |                 | value globally  |
|                 |             |                 | could result in |
|                 |             |                 | much needless   |
|                 |             |                 | wasted space in |
|                 |             |                 | all vertex data |
|                 |             |                 | objects, but it |
|                 |             |                 | could be useful |
|                 |             |                 | for simple      |
|                 |             |                 | experiments.    |
|                 |             |                 | Also see        |
|                 |             |                 | vertex-ani      |
|                 |             |                 | mation-align-16 |
|                 |             |                 | for a variable  |
|                 |             |                 | that controls   |
|                 |             |                 | this alignment  |
|                 |             |                 | for the vertex  |
|                 |             |                 | animation       |
|                 |             |                 | columns only.   |
+-----------------+-------------+-----------------+-----------------+
| vertex-data-co  | int         | 1               | Specifies the   |
| mpression-level |             |                 | zlib            |
|                 |             |                 | compression     |
|                 |             |                 | level to use    |
|                 |             |                 | when            |
|                 |             |                 | compressing     |
|                 |             |                 | vertex data.    |
|                 |             |                 | The number      |
|                 |             |                 | should be in    |
|                 |             |                 | the range 1 to  |
|                 |             |                 | 9, where larger |
|                 |             |                 | values are      |
|                 |             |                 | slower but give |
|                 |             |                 | better          |
|                 |             |                 | compression.    |
+-----------------+-------------+-----------------+-----------------+
| vertex          | int         | 262144          | The number of   |
| -data-page-size |             |                 | bytes to        |
|                 |             |                 | allocate at a   |
|                 |             |                 | time for vertex |
|                 |             |                 | data. This also |
|                 |             |                 | controls the    |
|                 |             |                 | page size that  |
|                 |             |                 | is compressed   |
|                 |             |                 | or written to   |
|                 |             |                 | disk when       |
|                 |             |                 | vertex data     |
|                 |             |                 | pages are       |
|                 |             |                 | evicted from    |
|                 |             |                 | memory.         |
+-----------------+-------------+-----------------+-----------------+
| vertex-da       | int         | 1               | When this is    |
| ta-page-threads |             |                 | nonzero (and    |
|                 |             |                 | Panda has been  |
|                 |             |                 | compiled with   |
|                 |             |                 | thread support) |
|                 |             |                 | then this       |
|                 |             |                 | number of       |
|                 |             |                 | sub-threads     |
|                 |             |                 | will be spawned |
|                 |             |                 | to evict vertex |
|                 |             |                 | pages to disk   |
|                 |             |                 | and read them   |
|                 |             |                 | back again.     |
|                 |             |                 | When this is 0, |
|                 |             |                 | this work will  |
|                 |             |                 | be done in the  |
|                 |             |                 | main thread,    |
|                 |             |                 | which may       |
|                 |             |                 | introduce       |
|                 |             |                 | occasional      |
|                 |             |                 | random chugs in |
|                 |             |                 | rendering.      |
+-----------------+-------------+-----------------+-----------------+
| vertex-         | int         | 64              | When a          |
| data-small-size |             |                 | Geom            |
|                 |             |                 | VertexArrayData |
|                 |             |                 | is this number  |
|                 |             |                 | of bytes or     |
|                 |             |                 | smaller, it is  |
|                 |             |                 | deemed too      |
|                 |             |                 | small to pay    |
|                 |             |                 | the overhead of |
|                 |             |                 | paging it in    |
|                 |             |                 | and out, and it |
|                 |             |                 | is permanently  |
|                 |             |                 | retained        |
|                 |             |                 | resident.       |
+-----------------+-------------+-----------------+-----------------+
| vertex-save     | filename    |                 | The directory   |
| -file-directory |             |                 | in which the    |
|                 |             |                 | saved vertex    |
|                 |             |                 | data file is    |
|                 |             |                 | created for     |
|                 |             |                 | saving vertex   |
|                 |             |                 | buffers that    |
|                 |             |                 | have been       |
|                 |             |                 | evicted from    |
|                 |             |                 | RAM. If this is |
|                 |             |                 | the empty       |
|                 |             |                 | string, or an   |
|                 |             |                 | invalid         |
|                 |             |                 | directory, a    |
|                 |             |                 | system default  |
|                 |             |                 | directory will  |
|                 |             |                 | be chosen.      |
+-----------------+-------------+-----------------+-----------------+
| vertex-s        | string      | p3d_vdata_      | A prefix used   |
| ave-file-prefix |             |                 | to generate the |
|                 |             |                 | filename for    |
|                 |             |                 | the saved       |
|                 |             |                 | vertex data     |
|                 |             |                 | file which is   |
|                 |             |                 | created for     |
|                 |             |                 | saving vertex   |
|                 |             |                 | buffers that    |
|                 |             |                 | have been       |
|                 |             |                 | evicted from    |
|                 |             |                 | RAM. A          |
|                 |             |                 | uniquifying     |
|                 |             |                 | sequence number |
|                 |             |                 | and filename    |
|                 |             |                 | extension will  |
|                 |             |                 | be appended to  |
|                 |             |                 | this string.    |
+-----------------+-------------+-----------------+-----------------+
| v               | bool        | 0               | When this is    |
| ertices-float64 |             |                 | true, the       |
|                 |             |                 | default float   |
|                 |             |                 | format for      |
|                 |             |                 | vertices will   |
|                 |             |                 | be a 64-bit     |
|                 |             |                 | d               |
|                 |             |                 | ouble-precision |
|                 |             |                 | float, instead  |
|                 |             |                 | of the normal   |
|                 |             |                 | 32-bit          |
|                 |             |                 | s               |
|                 |             |                 | ingle-precision |
|                 |             |                 | float. This     |
|                 |             |                 | must be set at  |
|                 |             |                 | static init     |
|                 |             |                 | time to have    |
|                 |             |                 | the broadest    |
|                 |             |                 | effect. You     |
|                 |             |                 | almost never    |
|                 |             |                 | want to set     |
|                 |             |                 | this true,      |
|                 |             |                 | since current   |
|                 |             |                 | hardware does   |
|                 |             |                 | not support     |
|                 |             |                 | d               |
|                 |             |                 | ouble-precision |
|                 |             |                 | vertices, and   |
|                 |             |                 | setting this    |
|                 |             |                 | will just       |
|                 |             |                 | require the     |
|                 |             |                 | driver to       |
|                 |             |                 | downsample the  |
|                 |             |                 | vertices at     |
|                 |             |                 | load time,      |
|                 |             |                 | making          |
|                 |             |                 | everything      |
|                 |             |                 | slower.         |
+-----------------+-------------+-----------------+-----------------+
| vfs             | bool        | 1               | Set this true   |
| -case-sensitive |             |                 | to make the     |
|                 |             |                 | Vi              |
|                 |             |                 | rtualFileSystem |
|                 |             |                 | present the     |
|                 |             |                 | native          |
|                 |             |                 | OS-provided     |
|                 |             |                 | filesystem as   |
|                 |             |                 | if it were a    |
|                 |             |                 | case-sensitive  |
|                 |             |                 | file system,    |
|                 |             |                 | even if it is   |
|                 |             |                 | not (e.g. on    |
|                 |             |                 | Windows). This  |
|                 |             |                 | variable has no |
|                 |             |                 | effect if the   |
|                 |             |                 | native          |
|                 |             |                 | filesystem is   |
|                 |             |                 | already         |
|                 |             |                 | case-sensitive, |
|                 |             |                 | and it has no   |
|                 |             |                 | effect on       |
|                 |             |                 | mounted         |
|                 |             |                 | multifile       |
|                 |             |                 | systems, which  |
|                 |             |                 | are always      |
|                 |             |                 | case-sensitive. |
+-----------------+-------------+-----------------+-----------------+
| vfs-implicit-mf | bool        | 0               | When this is    |
|                 |             |                 | true, the       |
|                 |             |                 | Vi              |
|                 |             |                 | rtualFileSystem |
|                 |             |                 | will            |
|                 |             |                 | automatically   |
|                 |             |                 | mount           |
|                 |             |                 | multifiles      |
|                 |             |                 | on-the-fly when |
|                 |             |                 | they are used   |
|                 |             |                 | as directories. |
|                 |             |                 | For instance,   |
|                 |             |                 | opening the     |
|                 |             |                 | file            |
|                 |             |                 | /c/             |
|                 |             |                 | files/foo.mf/di |
|                 |             |                 | rname/mytex.jpg |
|                 |             |                 | will implicitly |
|                 |             |                 | retrieve a file |
|                 |             |                 | named           |
|                 |             |                 | 'dir            |
|                 |             |                 | name/mytex.jpg' |
|                 |             |                 | within the      |
|                 |             |                 | multifile       |
|                 |             |                 | /               |
|                 |             |                 | c/files/foo.mf, |
|                 |             |                 | even if the     |
|                 |             |                 | multifile has   |
|                 |             |                 | not already     |
|                 |             |                 | been mounted.   |
|                 |             |                 | This makes all  |
|                 |             |                 | of your         |
|                 |             |                 | multifiles act  |
|                 |             |                 | like            |
|                 |             |                 | directories.    |
+-----------------+-------------+-----------------+-----------------+
| vfs-implicit-pz | bool        | 1               | When this is    |
|                 |             |                 | true, the       |
|                 |             |                 | Vi              |
|                 |             |                 | rtualFileSystem |
|                 |             |                 | will pretend a  |
|                 |             |                 | named file      |
|                 |             |                 | exists even if  |
|                 |             |                 | it doesn't, as  |
|                 |             |                 | long as a       |
|                 |             |                 | filename with   |
|                 |             |                 | the same name   |
|                 |             |                 | and the         |
|                 |             |                 | additional      |
|                 |             |                 | extension .pz   |
|                 |             |                 | does exist. In  |
|                 |             |                 | this case, the  |
|                 |             |                 | Vi              |
|                 |             |                 | rtualFileSystem |
|                 |             |                 | will implicitly |
|                 |             |                 | open the .pz    |
|                 |             |                 | file and        |
|                 |             |                 | decompress it   |
|                 |             |                 | on-the-fly.     |
+-----------------+-------------+-----------------+-----------------+
| vfs-mount       | list        |                 | vfs-mount       |
|                 |             |                 | system-filename |
|                 |             |                 | mount-point     |
|                 |             |                 | [options]       |
+-----------------+-------------+-----------------+-----------------+
| vf              | string      |                 | vf              |
| s-mount-ramdisk |             |                 | s-mount-ramdisk |
|                 |             |                 | mount-point     |
|                 |             |                 | [options]       |
+-----------------+-------------+-----------------+-----------------+
| vfs-mount-url   | list        |                 | vfs-mount-url   |
|                 |             |                 | http://ex       |
|                 |             |                 | ample.com/path\ |
|                 |             |                 | [:port]         |
|                 |             |                 | mount-point     |
|                 |             |                 | [options]       |
+-----------------+-------------+-----------------+-----------------+
| vi              | bool        | 1               | This is         |
| ew-frustum-cull |             |                 | normally true;  |
|                 |             |                 | set it false to |
|                 |             |                 | disable         |
|                 |             |                 | view-frustum    |
|                 |             |                 | culling         |
|                 |             |                 | (primarily      |
|                 |             |                 | useful for      |
|                 |             |                 | debugging).     |
+-----------------+-------------+-----------------+-----------------+
| vor             | bool        | 1               | Set this to     |
| bis-enable-seek |             |                 | false if you're |
|                 |             |                 | having trouble  |
|                 |             |                 | with seeking    |
|                 |             |                 | while using the |
|                 |             |                 | Ogg Vorbis      |
|                 |             |                 | decoder.        |
+-----------------+-------------+-----------------+-----------------+
| vorbis-seek-lap | bool        | 1               | If this is set  |
|                 |             |                 | to true, the    |
|                 |             |                 | Ogg Vorbis      |
|                 |             |                 | decoder will    |
|                 |             |                 | automatically   |
|                 |             |                 | crosslap the    |
|                 |             |                 | transition from |
|                 |             |                 | the previous    |
|                 |             |                 | playback        |
|                 |             |                 | position into   |
|                 |             |                 | the new         |
|                 |             |                 | playback        |
|                 |             |                 | position when   |
|                 |             |                 | seeking in      |
|                 |             |                 | order to        |
|                 |             |                 | eliminate       |
|                 |             |                 | clicking and    |
|                 |             |                 | boundary        |
|                 |             |                 | d               |
|                 |             |                 | iscontinuities. |
+-----------------+-------------+-----------------+-----------------+
| vrpn-           | double      | 0.125           |                 |
| analog-deadband |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| vrpn-analog-max | double      | 0.95            |                 |
+-----------------+-------------+-----------------+-----------------+
| vrpn-analog-min | double      | -0.95           |                 |
+-----------------+-------------+-----------------+-----------------+
| vrpn-server     | string      | spacedyne       | Set a vrpn      |
|                 |             |                 | server name for |
|                 |             |                 | the client to   |
|                 |             |                 | connect.        |
+-----------------+-------------+-----------------+-----------------+
| want-avatar-ph  | bool        | 0               | Set this to     |
| ysics-indicator |             |                 | true to enable  |
|                 |             |                 | a debug window  |
|                 |             |                 | that displays   |
|                 |             |                 | an avatars      |
|                 |             |                 | position, its   |
|                 |             |                 | heading/yaw     |
|                 |             |                 | value, and the  |
|                 |             |                 | current playing |
|                 |             |                 | animation.      |
+-----------------+-------------+-----------------+-----------------+
| want-dev        | bool        | 1               | DConfig         |
+-----------------+-------------+-----------------+-----------------+
| w               | bool        | #f (from        | DConfig         |
| ant-directtools |             | Config.prc); 0  |                 |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| want            | bool        | 0               | DConfig         |
| -env-debug-info |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| wa              | bool        | 0               | If this is set  |
| nt-floor-sphere |             |                 | to true, a      |
|                 |             |                 | collision       |
|                 |             |                 | sphere will be  |
|                 |             |                 | generated and   |
|                 |             |                 | parented to     |
|                 |             |                 | objects set     |
|                 |             |                 | with            |
|                 |             |                 | FloorBitmask    |
+-----------------+-------------+-----------------+-----------------+
| want-fog        | bool        | 1               | DConfig         |
+-----------------+-------------+-----------------+-----------------+
| want-pstats     | bool        | #f (from        | DConfig         |
|                 |             | Config.prc); 0  |                 |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| want-render2dp  | bool        | 1               | DConfig         |
+-----------------+-------------+-----------------+-----------------+
| want-tk         | bool        | #f (from        | DConfig         |
|                 |             | Config.prc); 0  |                 |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| want-uberdog    | bool        | 1               | DConfig         |
+-----------------+-------------+-----------------+-----------------+
| want-verify-pdb | bool        | 0               | When set to     |
|                 |             |                 | true, loads pdb |
|                 |             |                 | on failure to   |
|                 |             |                 | verify.         |
+-----------------+-------------+-----------------+-----------------+
| want-WASD       | bool        | 0               | Used in the     |
|                 |             |                 | Actor class to  |
|                 |             |                 | enable WASD     |
|                 |             |                 | movement        |
|                 |             |                 | controls.       |
+-----------------+-------------+-----------------+-----------------+
| want-wx         | bool        | 0               | DConfig         |
+-----------------+-------------+-----------------+-----------------+
| win-fixed-size  | bool        | 0               | This specifies  |
|                 |             |                 | the default     |
|                 |             |                 | value of the    |
|                 |             |                 | 'fixed_size'    |
|                 |             |                 | window          |
|                 |             |                 | property. When  |
|                 |             |                 | this is true,   |
|                 |             |                 | the default     |
|                 |             |                 | window is       |
|                 |             |                 | created without |
|                 |             |                 | a resizable     |
|                 |             |                 | border.         |
+-----------------+-------------+-----------------+-----------------+
| win-origin      | int         | -2 -2 (from     | This is the     |
|                 |             | Config.prc);    | default         |
|                 |             | hardcoded       | position at     |
|                 |             |                 | which to open a |
|                 |             |                 | new window.     |
|                 |             |                 | This replaces   |
|                 |             |                 | the deprecated  |
|                 |             |                 | win-origin-x    |
|                 |             |                 | and             |
|                 |             |                 | win-origin-y    |
|                 |             |                 | variables. A    |
|                 |             |                 | window          |
|                 |             |                 | coordinate of   |
|                 |             |                 | -1 means to     |
|                 |             |                 | choose a        |
